designation,l,b,parallax,phot_g_mean_mag,SIMBAD_ID,Spectral_Type,distance,adjusted_mag,X,Y,Z,interim_ID,Absolute_Mag,star_name
,289.2720252,27.40651313,10.53,,* bet Hya B, ,94.96676163,,27.82614842,-79.58355069,43.71326731,,,Beta Hydrae B
Gaia DR2 6679362821813065856,358.3382819,-34.43627497,10.47,5.589,* kap02 Sgr,A5V,95.51098376,,78.74009534,-2.284296351,-54.01043783,,,Kappa-2 Sagittarii
,138.4515534,-62.52249212,9.93,,*  42 Cet B,A7IV:,100.7049345,,-34.77440188,30.81825008,-89.34461526,,,42 Ceti B
Gaia DR2 3300128870245724032,183.5955792,-28.93563824,9.83,7.2103,*  47 Tau B,A7V:,101.7293998,,-88.85463432,-5.583376846,-49.2194133,,,47 Tauri B
,326.8569617,8.045936633,9.72,,* mu01. Lup,B7V,102.8806584,,85.29485075,-55.69435592,14.39989703,,,Mu-1 Lupi
,326.8568754,8.046233261,9.72,,* mu02.Lup,B7V,102.8806584,,85.29470444,-55.69444363,14.40042441,,,Mu-2 Lupi
Gaia DR2 5657043095060156416,259.8910232,19.05838708,9.61,4.5444,* tet Ant,A7V+G8III,104.0582726,,-17.26326947,-96.82757049,33.97830519,,,Theta Antliae
Gaia DR2 5769608209294672768,303.0132619,-22.2521741,9.27,5.5603,* iot Oct,K0III,107.8748652,,54.39668961,-83.72112547,-40.85045706,,,Iota Octantis
,172.6274552,41.63317506,9.1,,* kap UMa,A1Vn,109.8901099,,-81.45434059,10.53938425,73.00649307,,,Alkaphrah (Kappa Ursae Majoris A)
Gaia DR2 5588312348336552576,248.9786038,-6.66999781,9.05,4.4051,* f Pup,B8IV/V,110.4972376,,-39.36890835,-102.4451493,-12.8343271,,,f Puppis
,334.6134359,27.27613174,8.84,,*  59 Hya A,,113.1221719,,90.8349788,-43.10551845,51.84155371,,,59 Hydrae A
,334.6135044,27.27627473,8.84,,*  59 Hya B,,113.1221719,,90.83491345,-43.10535438,51.84180463,,,59 Hydrae B
Gaia DR2 1274286186493145728,49.68498559,54.71423225,8.69,5.3488,* tet CrB,B6Vnne,115.0747986,,43.00767634,50.68597909,93.93338372,,,Theta Coronae Borealis
Gaia DR2 418090121095577216,120.0511271,-8.239428334,8.64,4.5957,* lam Cas,B8Vn,115.7407407,,-57.36152024,99.1486403,-16.58680771,,,Lambda Cassiopeiae
Gaia DR2 1415230383033121024,79.57896485,33.31025588,8.58,2.3791,* bet Dra,G2Ib-IIa,116.5501166,,17.61809475,95.79535676,64.0061093,,,Rastaban (Beta Draconis)
,314.0687425,14.19250098,8.54,,* zet Cen,B2.5IV,117.0960187,,78.95689092,-81.56618403,28.70966045,,,Leepwal (Zeta Centauri)
,321.5357955,-15.25882552,8.35,,* alf TrA,K2III_Ba1,119.760479,,90.46631976,-71.86792657,-31.51854153,,,Atria (Alpha Trianguli Australis)
,311.7669621,1.25110442,8.32,,* bet Cen A,B1III,120.1923077,,80.04131111,-89.62528888,2.624297621,,,Hadar (Beta Centauri A)
,311.7667322,1.251016712,8.32,,* bet Cen B,,120.1923077,,80.04095416,-89.62561304,2.624113676,,,Beta Centauri B
,136.9645847,-18.55901423,8.3,,* gam01 And,K2+IIb,120.4819277,,-83.48444133,77.94703257,-38.34713907,,,Almach (Gamma Andromedae A)
,185.1101254,-26.87634135,8.24,,* r Tau,A3V,121.3592233,,-107.8202597,-9.641908055,-54.86243065,,,r Tauri
Gaia DR2 66714384141781760,166.668257,-23.4552146,8.09,2.773,* eta Tau,B7III,123.6093943,,-110.3398619,26.14779299,-49.20050985,,,Alycone (Eta Tauri)
,239.8310616,-11.32975253,8.05,,* eps CMa,B1.5II,124.2236025,,-61.21217334,-105.3043164,-24.40438894,,,Adhara (Epsilon Canis Majoris A)
Gaia DR2 1931392955600422016,102.5170448,-15.75864716,7.74,4.9517,*   2 And,A1V,129.1989664,,-26.94884774,121.3874921,-35.08859197,,,2 Andromedae
,310.1919226,8.72102498,7.63,,* eps Cen,B1III,131.061599,,83.60270899,-98.95874106,19.87202398,,,Epsilon Centauri
,123.2805497,26.46139598,7.54,,* alf UMi,F8Ib,132.6259947,,-65.15255865,99.2587053,59.09744488,,,Polaris (Alpha Ursae Minoris)
Gaia DR2 1753792926878732672,54.65801955,-16.21304332,6.986,7.8792,*   1 Del B,,143.1434297,,79.50907009,112.1204055,-39.9670353,,,1 Delphini B
,350.0969283,22.49042547,6.64,,* del Sco,B0.3IV,150.6024096,,137.0748208,-23.93095862,57.60979521,,,Dschubba (Delta Scorpii A)
,226.05985,-14.26804642,6.62,,* bet CMa,B1II-III,151.0574018,,-101.5863863,-105.4159254,-37.22938957,,,Mirzam (Beta Canis Majoris)
Gaia DR2 1004750291151290624,155.3538504,19.53654099,6.57,6.9527,*   4 Lyn B,,152.2070015,,-130.3765096,59.81809905,50.89923454,,,4 Lyncis B
,199.7872362,-8.95860329,6.55,,* alf Ori,M1-M2Ia-Iab,152.6717557,,-141.9049746,-51.05322767,-23.77416957,,,Betelgeuse (Alpha Orionis)
Gaia DR2 3558140097022673664,272.4902095,38.45435781,6.5,6.0792,* psi Crt,A0V,153.8461538,,5.234587876,-120.3637372,95.67553976,,,Psi Crateris
Gaia DR2 3684306371953952896,308.9912471,59.06182511,6.45,6.7093,*  48 Vir,A9IV,155.0387597,,50.15203997,-61.95196045,132.980241,,,48 Virginis
,146.5686595,-5.862434653,6.44,,* alf Per,F5Ib,155.2795031,,-128.9102403,85.1018497,-15.86030261,,,Mirfak (Alpha Persei)
,160.867976,47.69781229,6.41,,* phi UMa,A3IV,156.0062402,,-99.19905409,34.41285754,115.3830573,,,Phi Ursae Majoris
Gaia DR2 4082115215097592704,15.8857341,-13.2936986,6.4,2.6363,* pi. Sgr,F2II-III,156.25,,146.2557822,41.62268761,-35.92854772,,,Albaldah (Pi Sagittarii A)
,157.533258,-28.4669882,6.05,,* 52 Ari,B7Vn,165.2892562,,-134.2760565,55.52767079,-78.78551038,,,52 Arietis
Gaia DR1 1083911928599887488,156.5871261,33.69390057,5.9995,6.4334,*  56 Cam,A7Vm,166.6805567,,-127.262219,55.1052327,92.46701534,,,56 Camelopardalis A
,156.5871261,33.69390057,5.9995,,*  56 Cam B,,166.6805567,,-127.262219,55.1052327,92.46701534,,,56 Camelopardalis B
,265.9349877,2.82111751,5.99,,* lam Vel,K4Ib,166.9449082,,-11.82010537,-166.3231003,8.216677216,,,Suhail (Lambda Velorum)
,351.9471374,15.0643217,5.89,,* alf Sco, M1.5Iab+B2Vn,169.7792869,,162.3281446,-22.9664792,44.12618925,,,Antares A (Alpha Scorpii A)
,351.94738,15.06582,5.89,,* alf Sco B,B2.5V,169.7792869,,162.3270992,-22.96563023,44.13047644,,,Antares B (Alpha Scorpii B)
,351.7443622,-2.21436679,5.71,,* lam Sco,B2IV+DA7.9,175.1313485,,173.1870859,-25.12833217,-6.76678999,,,Shaula (Lambda Scorpii)
,351.2739547,-1.844571008,5.66,,* ups Sco,B2IV,176.6784452,,174.5429057,-26.79002434,-5.686974644,,,Lesath (Upsilon Scorpii)
Gaia DR2 3396380255582857728,190.0929164,-7.313467209,5.13,4.6906,* 126 Tau,B3IV,194.9317739,,-190.3538596,-33.88290669,-24.81437564,,,126 Tauri
Gaia DR2 1753792931170644352,54.65784241,-16.21320804,5.001,6.1563,*   1 Del A,,199.960008,,111.0682505,156.6228316,-55.83132757,,,1 Delphini A
Gaia DR2 1765433632573306496,65.57098405,-31.45753564,4.73,1.7076,* eps Peg,K2Ib-II,211.4164905,,74.58407385,164.1985949,-110.3311825,,,Enif (Epsilon Pegasi)
Gaia DR2 1635100685312454144,95.57222941,38.15516621,4.5535,4.465789,* g Dra,K0IIICN-0.5CH-2Ca1,219.611288,,-16.768216,171.873233,135.6743769,,,g Draconis
,126.1122235,-15.51837369,4.55,,* phi And A,,219.7802198,,-124.8094748,171.0798329,-58.80162213,,,Phi Andromedae A
,126.1123179,-15.51843416,4.55,,* phi And B,,219.7802198,,-124.8097201,171.0795772,-58.80184563,,,Phi Andromedae B
Gaia DR2 3276975216951401216,182.0709601,-34.87494491,4.482,6.1716,*  31 Tau,B3.5V+,223.1146809,,-182.9241718,-6.61468831,-127.5741123,,,31 Tauri
,241.9382104,28.63170052,4.26,,*  29 Hya A,,234.741784,,-96.92468529,-181.8155292,112.4829938,,,29 Hydrae A
,241.9381432,28.63177987,4.26,,*  29 Hya B,,234.741784,,-96.92482525,-181.815278,112.4832792,,,29 Hydrae B
Gaia DR1 2046564629647401600,67.97253018,7.439185443,3.79,4.6683,*  8 Cyg,B3IV,263.8522427,,98.12512277,242.5333535,34.1619486,,,8 Cygni
,209.2411851,-25.24534825,3.78,,* bet Ori,B8Ia,264.5502646,,-208.7914555,-116.8866401,-112.8294464,,,Rigel (Beta Orionis)
Gaia DR2 6161403234933132032,311.2200858,22.8261934,3.6,3.3537,* d Cen,G8II/III,277.7777778,,168.7077393,-192.5770388,107.7602739,,,d Centauri
Gaia DR2 5922299343254265088,334.6447107,-11.47857356,2.93,3.1639,* gam Ara,B1Ib,341.2969283,,302.2510621,-143.2304227,-67.91858906,,,Gamma Arae
,262.8025556,-7.68581861,2.92,,* gam02 Vel,WC8+O7.5III-V,342.4657534,,-42.52172157,-336.7148671,-45.80167847,,,Regor (Gamma-2 Velorum)
Gaia DR2 6863409385992156800,30.93999052,-30.49583194,2.87,5.2188,* tau Cap,B7III,348.4320557,,257.5109382,154.3613316,-176.8207949,,,Tau-2 Capricorni
Gaia DR1 5305373436309149952,280.020756,-5.426700469,2.46,3.9648,* h Car,B5II,406.504065,,70.41668023,-398.5086006,-38.44400244,,,h Carinae
Gaia DR2 6098143932950518528,321.4096051,12.90437453,2.39,5.1057,* a Lup,G8III,418.4100418,,318.7801009,-254.3913266,93.44122943,,,a Lupis
,84.28473664,1.99754611,2.31,,* alf Cyg,A2Ia,432.9004329,,43.08411658,430.486761,15.08947805,,,Deneb (Alpha Cygni)
Gaia DR2 5249119024113010688,285.0384475,-8.81967298,2.27,2.7888,* ups Car,A9,440.5286344,,112.9511737,-420.4108734,-67.54411615,,,Upsilon Carinae
Gaia DR2 5515464136727687296,265.1428603,-5.280716611,2.1039,5.4519,*  33 Vel A,B1.5V,475.3077618,,-40.07424821,-471.5908006,-43.74516968,,,33 Velorum A
,238.4174677,-8.266554736,2.03,,* del CMa,F8Ia,492.6108374,,-255.3126312,-415.288395,-70.82687713,,,Wezen (Delta Canis Majoris)
Gaia DR2 5515197573870551680,264.9775627,-6.49696556,1.9,5.2385,* B Vel,B2III,526.3157895,,-45.78085159,-520.927894,-59.55294373,,,B Velorum
,205.2120715,-17.24172893,1.65,,* eps Ori,B0Ia,606.0606061,,-523.6854011,-246.562423,-179.6386107,,,Alnilam (Epsilon Orionis)
Gaia DR2 2971266110610441856,220.9471265,-25.14135151,1.47,2.3895,* alf Lep,F0Ib,680.2721088,,-465.1414887,-403.5883314,-289.0155642,,,Arneb (Alpha Leporis)
